
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
Забелина+NPrp+Anim+Cnt+SurnameF:Забелина kudo-N ;
забой+NCom+Inanim+Cnt:забой kal-N ;
забойщик+NCom+Anim+Cnt:забойщик lak-N ;
забор+NCom+Inanim+Cnt:забор kal-N ;
заборваря+NCom+Inanim+Cnt:заборваря kudo-N ;
забордамо+NCom+Inanim+Cnt:забордамо kudo-N ;
заборник+NCom+Inanim+Cnt:заборник lak-N ;
забота+NCom+Inanim+Cnt:забота kudo-N ;
заботямо+NCom+Inanim+Cnt:заботямо kudo-N ;
завалина+NCom+Inanim+Cnt:завалина kudo-N ;
завалинка+NCom+Inanim+Cnt:завалинка kudo-N ;
Завалишин+NPrp+Anim+Cnt+SurnameM:Завалишин kal-N ;
Завалишина+NPrp+Anim+Cnt+SurnameF:Завалишина kudo-N ;
Заварза+NPrp+Anim+Cnt+FirstM:Заварза kudo-N ;
заварка+NCom+Inanim+Cnt:заварка kudo-N ;
Заварюхин+NPrp+Anim+Cnt+SurnameM:Заварюхин kal-N ;
Заварюхина+NPrp+Anim+Cnt+SurnameF:Заварюхина kudo-N ;
заварямо+NCom+Inanim+Cnt:заварямо kudo-N ;
заведения+NCom+Inanim+Cnt:заведения kudo-N ;
заведовамо+NCom+Inanim+Cnt:заведовамо kudo-N ;
заведую+NCom:заведую kudo-N ;
заведующей+NCom+Inanim+Cnt:заведующей kal-N ;
заведующий+NCom:заведующий kal-N ;
Заведующий+NPrp+Anim+Cnt+SurnameM:Заведующий kal-N ;
завеска+NCom+Inanim+Cnt:завеска kudo-N ;
завет+NCom+Inanim+Cnt:завет kit-N ;
заветной+Adj:заветной kal-N ;
завещания+NCom+Inanim+Cnt:завещания kudo-N ;
завёрка+NCom+Inanim+Cnt:завёрка kudo-N ;
завирька+NCom+Inanim+Cnt:завирька kudo-N ;
зависимость+NCom+Inanim+Cnt:зависимость kit-N ;
завком+NCom+Inanim+Cnt:завком kal-N ;
завод+NCom+Inanim+Cnt:завод kal-N ;
заводкс+NCom+Inanim+Cnt:заводкс kal-N ;
Заводовская+NPrp+Anim+Cnt+SurnameF:Заводовская kudo-N ;
Заводовский+NPrp+Anim+Cnt+SurnameM:Заводовский kal-N ;
заводоуправления+NCom+Inanim+Cnt:заводоуправления kudo-N ;
заводчик+NCom+Inanim+Cnt:заводчик lak-N ;
заводямо+NCom+Inanim+Cnt:заводямо kudo-N ;
завторк+NCom+Inanim+Cnt:завторк lak-N ;
завторкамо+NCom+Inanim+Cnt:завторкамо kudo-N ;
завтрения+NCom+Inanim+Cnt:завтрения kudo-N ;
завуч+NCom+Anim+Cnt:завуч osh-N ;
завуч+NCom+Inanim+Cnt:завуч kal-N ;
завхоз+NCom+Inanim+Cnt:завхоз osh-N ;
Завьялов+NPrp+Anim+Cnt+SurnameM:Завьялов kal-N ;
Завьялова+NPrp+Anim+Cnt+SurnameF:Завьялова kudo-N ;
загадка+NCom+Inanim+Cnt:загадка kudo-N ;
заглавия+NCom+Inanim+Cnt:заглавия kudo-N ;
заглушка+NCom+Inanim+Cnt:заглушка kudo-N ;
заговня+NCom+Inanim+Cnt:заговня kudo-N ;
заговор+NCom+Inanim+Cnt:заговор kal-N ;
заговорщик+NCom+Anim+Cnt:заговорщик lak-N ;
загодь+NCom+Inanim+Cnt:загодь kal-N ;
заголовка+NCom+Inanim+Cnt:заголовка kudo-N ;
загон+NCom+Inanim+Cnt:загон kal-N ;
Загоровская+NPrp+Anim+Cnt+SurnameF:Загоровская kudo-N ;
Загоровский+NPrp+Anim+Cnt+SurnameM:Загоровский kal-N ;
заготзёрно+NCom+Inanim+Cnt:заготзёрно kudo-N ;
заготовитель+NCom+Inanim+Cnt:заготовитель kal-N ;
Заготскотов+NPrp+Anim+Cnt+SurnameM:Заготскотов kal-N ;
Заготскотова+NPrp+Anim+Cnt+SurnameF:Заготскотова kudo-N ;
загс+NCom+Inanim+Cnt:загс osh-N ;
задага+NCom+Inanim+Cnt:задага kudo-N ;
задания+NCom+Inanim+Cnt:задания kudo-N ;
задатка+NCom+Inanim+Cnt:задатка kudo-N ;
задаткат+NCom+Inanim+Cnt:задаткат kit-N ;
задача+NCom+Inanim+Cnt:задача kudo-N ;
задачник+NCom+Inanim+Cnt:задачник lak-N ;
задвижка+NCom+Inanim+Cnt:задвижка kudo-N ;
задор+NCom+Inanim+Cnt:задор kal-N ;
задорямо+NCom+Inanim+Cnt:задорямо kudo-N ;
заём+NCom+Inanim+Cnt:заём kal-N ;
Заёмов+NPrp+Anim+Cnt+LastM:Заёмов kal-N ;
зажигалка+NCom+Inanim+Cnt:зажигалка kudo-N ;
заимствования+NCom+Inanim+Cnt:заимствования kudo-N ;
заинтересованность+NCom+Inanim+Cnt:заинтересованность kit-N ;
займамо+NCom+Inanim+Cnt:займамо kudo-N ;
займиштя+NCom+Inanim+Cnt:займиштя kudo-N ;
займсема+NCom+Inanim+Cnt:займсема kudo-N ;
Зайцев+NPrp+Anim+Cnt+SurnameM:Зайцев kal-N ;
Зайцева+NPrp+Anim+Cnt+SurnameF:Зайцева kudo-N ;
заказ+NCom+Inanim+Cnt:заказ osh-N ;
заказчик+NCom+Inanim+Cnt:заказчик lak-N ;
заказчица+NCom+Inanim+Cnt:заказчица kudo-N ;
закалка+NCom+Inanim+Cnt:закалка kudo-N ;
заклад+NCom+Inanim+Cnt:заклад kal-N ;
заключения+NCom+Inanim+Cnt:заключения kudo-N ;
закон+NCom+Inanim+Cnt:закон kal-N ;
законник+NCom+Inanim+Cnt:законник lak-N ;
законнэ+NCom+Inanim+Cnt:законнэ kudo-N ;
законодательства+NCom+Inanim+Cnt:законодательства kudo-N ;
закономерность+NCom+Inanim+Cnt:закономерность kit-N ;
законопроект+NCom+Inanim+Cnt:законопроект kit-N ;
законоучитель+NCom+Inanim+Cnt:законоучитель kal-N ;
законялга+NCom+Anim+Cnt:законялга kudo-N ;
закройщик+NCom+Anim+Cnt:закройщик lak-N ;
закройщица+NCom+Inanim+Cnt:закройщица kudo-N ;
закупщик+NCom+Anim+Cnt:закупщик lak-N ;
закуска+NCom+Inanim+Cnt:закуска kudo-N ;
закускине+NCom+Inanim+Cnt:закускине kudo-N ;
закусямо+NCom+Inanim+Cnt:закусямо kudo-N ;
закусямопель+NCom+Composite+Inanim+Cnt:закусямопель kal-N ;
зал+NCom+Inanim+Cnt:зал kal-N ;
зала+NCom+Inanim+Cnt:зала kudo-N ;
залавке+NCom+Inanim+Cnt:залавке kudo-N ;
залеж+NCom+Inanim+Cnt:залеж osh-N ;
залесия+NCom+Inanim+Cnt:залесия kudo-N ;
залив+NCom+Inanim+Cnt:залив kal-N ;
залнэ+NCom+Inanim+Cnt:залнэ kudo-N ;
залог+NCom+Inanim+Cnt:залог kal-N ;
заложник+NCom+Anim+Cnt:заложник lak-N ;
заложница+NCom+Inanim+Cnt:заложница kudo-N ;
залп+NCom+Inanim+Cnt:залп kal-N ;
замазка+NCom+Inanim+Cnt:замазка kudo-N ;
заманчивый+NCom+Inanim+Cnt:заманчивый kal-N ;
замедь+NCom+Inanim+Cnt:замедь kal-N ;
заместитель+NCom+Inanim+Cnt:заместитель kal-N ;
заметка+NCom+Inanim+Cnt:заметка kudo-N ;
замечания+NCom+Inanim+Cnt:замечания kudo-N ;
замок+NCom+Inanim+Cnt:замок lak-N ;
замша+NCom+Inanim+Cnt:замша kudo-N ;
Замятин+NPrp+Anim+Cnt+SurnameM:Замятин kal-N ;
Замятина+NPrp+Anim+Cnt+SurnameF:Замятина kudo-N ;
занавес+NCom+Inanim+Cnt:занавес kal-N ;
занавеска+NCom+Inanim+Cnt:занавеска kudo-N ;
Занкин+NPrp+Anim+Cnt+SurnameM:Занкин kal-N ;
Занкина+NPrp+Anim+Cnt+SurnameF:Занкина kudo-N ;
Занькин+NPrp+Anim+Cnt+SurnameM:Занькин kal-N ;
Занькина+NPrp+Anim+Cnt+SurnameF:Занькина kudo-N ;
занятия+NCom+Inanim+Cnt:занятия kudo-N ;
заочна+NCom:заочна kudo-N ;
заочник+NCom+Anim+Cnt:заочник lak-N ;
заочница+NCom+Inanim+Cnt:заочница kudo-N ;
запад+NCom+Inanim+Cnt:запад kal-N ;
запал+NCom:запал kal-N ;
запас+NCom+Inanim+Cnt:запас osh-N ;
запетник+NCom+Inanim+Cnt:запетник lak-N ;
записка+NCom+Inanim+Cnt:записка kudo-N ;
запись+NCom+Inanim+Cnt:запись osh-N ;
заповедник+NCom+Inanim+Cnt:заповедник lak-N ;
заповедь+NCom+Inanim+Cnt:заповедь kal-N ;
запон+NCom+Inanim+Cnt:запон kal-N ;
запоннэ+NCom+Inanim+Cnt:запоннэ kudo-N ;
запор+NCom+Inanim+Cnt:запор kal-N ;
запорожец+NCom+Inanim+Cnt:запорожец kal-N ;
запорожья+NCom+Inanim+Cnt:запорожья kudo-N ;
запрос+NCom+Inanim+Cnt:запрос osh-N ;
запунка+NCom+Inanim+Cnt:запунка kudo-N ;
запятой+NCom+Inanim+Cnt:запятой kal-N ;
Зара+NPrp+Anim+Cnt+FirstM:Зара kudo-N ;
заработка+NCom+Inanim+Cnt:заработка kudo-N ;
зараза+NCom+Inanim+Cnt:зараза kudo-N ;
заразатикше+NCom+Inanim+Cnt:заразатикше kudo-N ;
зарецкой+NCom+Inanim+Cnt:зарецкой kal-N ;
зарка+NCom+Inanim+Cnt:зарка kudo-N ;
зародыш+NCom+Inanim+Cnt:зародыш osh-N ;
зарок+NCom+Inanim+Cnt:зарок lak-N ;
зарплата+NCom+Inanim+Cnt:зарплата kudo-N ;
Зарубин+NPrp+Anim+Cnt+SurnameM:Зарубин kal-N ;
Зарубина+NPrp+Anim+Cnt+SurnameF:Зарубина kudo-N ;
Зарубкин+NPrp+Anim+Cnt+SurnameM:Зарубкин kal-N ;
Зарубкина+NPrp+Anim+Cnt+SurnameF:Зарубкина kudo-N ;
заряд+NCom+Inanim+Cnt:заряд kal-N ;
зарядка+NCom+Inanim+Cnt:зарядка kudo-N ;
зарядямо+NCom+Inanim+Cnt:зарядямо kudo-N ;
зарядямопель+NCom+Composite+Inanim+Cnt:зарядямопель kal-N ;
засада+NCom+Inanim+Cnt:засада kudo-N ;
заседания+NCom+Inanim+Cnt:заседания kudo-N ;
заседатель+NCom+Inanim+Cnt:заседатель kal-N ;
засетка+NCom+Inanim+Cnt:засетка kudo-N ;
заслон+NCom+Inanim+Cnt:заслон kal-N ;
заслонка+NCom+Inanim+Cnt:заслонка kudo-N ;
заслуга+NCom+Inanim+Cnt:заслуга kudo-N ;
застава+NCom+Inanim+Cnt:застава kudo-N ;
заставка+NCom+Inanim+Cnt:заставка kudo-N ;
застой+NCom+Inanim+Cnt:застой kal-N ;
застройка+NCom+Inanim+Cnt:застройка kudo-N ;
заступ+NCom+Inanim+Cnt:заступ kal-N ;
заступник+NCom+Inanim+Cnt:заступник lak-N ;
засуха+NCom+Inanim+Cnt:засуха kudo-N ;
затвор+NCom+Inanim+Cnt:затвор kal-N ;
затмения+NCom+Inanim+Cnt:затмения kudo-N ;
затор+NCom+Inanim+Cnt:затор kal-N ;
заторямо+NCom+Inanim+Cnt:заторямо kudo-N ;
затылка+NCom+Inanim+Cnt:затылка kudo-N ;
Захар+NPrp+Anim+Cnt+FirstM:Захар kal-N ;
Захаревич+NPrp+Anim+Cnt+PatronymM:Захаревич osh-N ;
Захарий+NPrp+Anim+Cnt+SurnameM:Захарий kal-N ;
Захаркин+NPrp+Anim+Cnt+SurnameM:Захаркин kal-N ;
Захаркина+NPrp+Anim+Cnt+SurnameF:Захаркина kudo-N ;
Захаров+NPrp+Anim+Cnt+SurnameM:Захаров kal-N ;
Захарова+NPrp+Anim+Cnt+SurnameF:Захарова kudo-N ;
Захарович+NPrp+Anim+Cnt+PatronymM:Захарович osh-N ;
Захаровна+NPrp+Anim+Cnt+PatronymF:Захаровна kudo-N ;
Захарыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Захарыч osh-N ;
Захарьев+NPrp+Anim+Cnt+SurnameM:Захарьев kal-N ;
Захарьева+NPrp+Anim+Cnt+SurnameF:Захарьева kudo-N ;
Захарьич+NPrp+Anim+Cnt+PatronymM+Familiar:Захарьич osh-N ;
захватчик+NCom+Inanim+Cnt:захватчик lak-N ;
Захрамеловна+NPrp+Anim+Cnt+PatronymF:Захрамеловна kudo-N ;
Зацепин+NPrp+Anim+Cnt+SurnameM:Зацепин kal-N ;
Зацепина+NPrp+Anim+Cnt+SurnameF:Зацепина kudo-N ;
зачёт+NCom+Inanim+Cnt:зачёт kit-N ;
зачим+NCom+Inanim+Cnt:зачим kal-N ;
защёлка+NCom+Inanim+Cnt:защёлка kudo-N ;
защитник+NCom+Anim+Cnt:защитник lak-N ;
заявка+NCom+Inanim+Cnt:заявка kudo-N ;
заявления+NCom+Inanim+Cnt:заявления kudo-N ;
заянления+NCom+Inanim+Cnt:заянления kudo-N ;
збор+NCom+Inanim+Cnt:збор kal-N ;
зборща+NCom+Inanim+Cnt:зборща kudo-N ;
зборявкс+NCom+Inanim+Cnt:зборявкс osh-N ;
збуй+NCom+Inanim+Cnt:збуй kal-N ;
збур+NCom+Inanim+Cnt:збур kal-N ;
звания+NCom+Inanim+Cnt:звания kudo-N ;
зварямо+NCom+Inanim+Cnt:зварямо kudo-N ;
звезда+NCom+Inanim+Cnt:звезда kudo-N ;
звездов+NCom+Inanim+Cnt:звездов kal-N ;
звена+NCom+Inanim+Cnt:звена kudo-N ;
звеньевой+NCom+Inanim+Cnt:звеньевой kal-N ;
Зверков+NPrp+Anim+Cnt+SurnameM:Зверков kal-N ;
Зверкова+NPrp+Anim+Cnt+SurnameF:Зверкова kudo-N ;
зверне+NCom+Inanim+Cnt:зверне kudo-N ;
зверобой+NCom+Inanim+Cnt:зверобой kal-N ;
зверства+NCom+Inanim+Cnt:зверства kudo-N ;
зверь+NCom+Inanim+Cnt:зверь kal-N ;
зверьксчи+NCom+Inanim+Cnt:зверьксчи kudo-N ;
звод+NCom+Inanim+Cnt:звод kal-N ;
зводной+NCom+Inanim+Cnt:зводной kal-N ;
звон+NCom+Inanim+Cnt:звон kal-N ;
Звонарев+NPrp+Anim+Cnt+SurnameM:Звонарев kal-N ;
Звонарева+NPrp+Anim+Cnt+SurnameF:Звонарева kudo-N ;
Звонарёв+NPrp+Anim+Cnt+SurnameM:Звонарёв kal-N ;
Звонарёва+NPrp+Anim+Cnt+SurnameF:Звонарёва kudo-N ;
звонарь+NCom+Inanim+Cnt:звонарь kal-N ;
звонок+NCom+Inanim+Cnt:звонок lak-N ;
звонямо+NCom+Inanim+Cnt:звонямо kudo-N ;
звук+NCom+Inanim+Cnt:звук lak-N ;
згилямо+NCom+Inanim+Cnt:згилямо kudo-N ;
здания+NCom+Inanim+Cnt:здания kudo-N ;
Здаров+NPrp+Anim+Cnt+SurnameM:Здаров kal-N ;
Здарова+NPrp+Anim+Cnt+SurnameF:Здарова kudo-N ;
здокадема+NCom+Inanim+Cnt:здокадема kudo-N ;
здор+NCom+Inanim+Cnt:здор kal-N ;
здоровамо+NCom+Inanim+Cnt:здоровамо kudo-N ;
здоровия+NCom+Inanim+Cnt:здоровия kudo-N ;
здоровчи+NCom+Inanim+Cnt:здоровчи kudo-N ;
здорприча+NCom+Inanim+Cnt:здорприча kudo-N ;
здорямо+NCom+Inanim+Cnt:здорямо kudo-N ;
здохнямо+NCom+Inanim+Cnt:здохнямо kudo-N ;
здравия+NCom+Inanim+Cnt:здравия kudo-N ;
здравница+NCom+Inanim+Cnt:здравница kudo-N ;
здравоохранения+NCom+Inanim+Cnt:здравоохранения kudo-N ;
здравствуйте+NCom:здравствуйте kudo-N ;
здый+NCom+Inanim+Cnt:здый kal-N ;
здынь+NCom+Inanim+Cnt:здынь kal-N ;
здыньпря+NCom+Inanim+Cnt:здыньпря kudo-N ;
зебра+NCom+Inanim+Cnt:зебра kudo-N ;
Зевс+NPrp+Anim+Cnt+FirstM:Зевс osh-N ;
Зеленцов+NPrp+Anim+Cnt+SurnameM:Зеленцов kal-N ;
Зеленцова+NPrp+Anim+Cnt+SurnameF:Зеленцова kudo-N ;
зелия+NCom+Inanim+Cnt:зелия kudo-N ;
земле+NCom:земле kudo-N ;
землевладелец+NCom+Inanim+Cnt:землевладелец kal-N ;
земледелец+NCom+Inanim+Cnt:земледелец kal-N ;
земледелия+NCom+Inanim+Cnt:земледелия kudo-N ;
землемер+NCom+Inanim+Cnt:землемер kal-N ;
землетрясения+NCom+Inanim+Cnt:землетрясения kudo-N ;
землеустроитель+NCom+Inanim+Cnt:землеустроитель kal-N ;
землеустройства+NCom+Inanim+Cnt:землеустройства kudo-N ;
земля+NCom+Inanim+Cnt:земля kudo-N ;
земляк+NCom+Inanim+Cnt:земляк lak-N ;
землянка+NCom+Inanim+Cnt:землянка kudo-N ;
землянкине+NCom+Inanim+Cnt:землянкине kudo-N ;
землячка+NCom+Inanim+Cnt:землячка kudo-N ;
зенитка+NCom+Inanim+Cnt:зенитка kudo-N ;
зенитчик+NCom+Inanim+Cnt:зенитчик lak-N ;
зениця+NCom+Inanim+Cnt:зениця kudo-N ;
зепе+NCom+Inanim+Cnt:зепИ2 tinge-N ;
зепекескавне+NCom+Inanim+Cnt:зепекескавне kudo-N ;
зепелампа+NCom+Inanim+Cnt:зепелампа kudo-N ;
зепине+NCom+Inanim+Cnt:зепине kudo-N ;
Зергеич+NPrp+Anim+Cnt+PatronymM+Familiar:Зергеич osh-N ;
Зерка+NPrp+Anim+Cnt+First:Зерка kudo-N ;
зеркала+NCom+Inanim+Cnt:зеркала kudo-N ;
зеркалка+NCom+Inanim+Cnt:зеркалка kudo-N ;
Зеркалов+NPrp+Anim+Cnt+SurnameM:Зеркалов kal-N ;
Зеркалова+NPrp+Anim+Cnt+SurnameF:Зеркалова kudo-N ;
зеркалыне+NCom:зеркалыне kudo-N ;
зерна+NCom+Inanim+Cnt:зерна kudo-N ;
зерносовхоз+NCom+Inanim+Cnt:зерносовхоз osh-N ;
зерносушилка+NCom+Inanim+Cnt:зерносушилка kudo-N ;
зернохранилища+NCom+Inanim+Cnt:зернохранилища kudo-N ;
зефир+NCom+Inanim+Cnt:зефир kal-N ;
зёбринге+NCom+Inanim+Cnt:зёбринге kudo-N ;
зёвамо+NCom+Inanim+Cnt:зёвамо kudo-N ;
зёканя+NCom+Inanim+Cnt:зёканя kudo-N ;
зёлт+NCom+Inanim+Cnt:зёлт kit-N ;
зёрна+NCom+Inanim+Cnt:зёрна kudo-N ;
зёрныне+NCom+Inanim+Cnt:зёрныне kudo-N ;
зикаема+NCom+Inanim+Cnt:зикаема kudo-N ;
Зимин+NPrp+Anim+Cnt+SurnameM:Зимин kal-N ;
Зимина+NPrp+Anim+Cnt+SurnameF:Зимина kudo-N ;
Зимней+NPrp+Anim+Cnt+SurnameM:Зимней kal-N ;
зимниця+NCom+Inanim+Cnt:зимниця kudo-N ;
зимовка+NCom+Inanim+Cnt:зимовка kudo-N ;
зимовщик+NCom+Anim+Cnt:зимовщик lak-N ;
Зина+NPrp+Anim+Cnt+FirstF:Зина kudo-N ;
Зинаида+NPrp+Anim+Cnt+FirstF:Зинаида kudo-N ;
Зинкин+NPrp+Anim+Cnt+SurnameM:Зинкин kal-N ;
Зинкина+NPrp+Anim+Cnt+SurnameF:Зинкина kudo-N ;
Зиньков+NPrp+Anim+Cnt+SurnameM:Зиньков kal-N ;
Зинькова+NPrp+Anim+Cnt+SurnameF:Зинькова kudo-N ;
Зиня+NPrp+Anim+Cnt+FirstF:Зиня kudo-N ;
злак+NCom+Inanim+Cnt:злак lak-N ;
злодей+NCom+Inanim+Cnt:злодей kal-N ;
злыдардема+NCom+Inanim+Cnt:злыдардема kudo-N ;
злыдарь+NCom+Inanim+Cnt:злыдарь kal-N ;
злыдарьпине+NCom+Anim+Cnt:злыдарьпине kudo-N ;
знак+NCom+Inanim+Cnt:знак lak-N ;
знаменатель+NCom+Inanim+Cnt:знаменатель kal-N ;
знаменосец+NCom+Inanim+Cnt:знаменосец kal-N ;
знамя+NCom+Inanim+Cnt:знамя kudo-N ;
знания+NCom+Inanim+Cnt:знания kudo-N ;
значения+NCom+Inanim+Cnt:значения kudo-N ;
значи+NCom+Inanim+Cnt:значи kudo-N ;
значица+Prt:значица kudo-N ;
значок+NCom+Inanim+Cnt:значок lak-N ;
знярсо+NCom:знярсо kudo-N ;
знярсыя+NCom:знярсыя kudo-N ;
знярт+Pron+Q+Pl:знярт Clitic ;
зоб+NCom+Inanim+Cnt:зоб kal-N ;
зобня+NCom+Inanim+Cnt:зобня kudo-N ;
зобуня+NCom+Inanim+Cnt:зобуня kudo-N ;
зодчей+NCom+Inanim+Cnt:зодчей kal-N ;
зодчества+NCom+Inanim+Cnt:зодчества kudo-N ;
зоетой+NCom+Inanim+Cnt:зоетой kal-N ;
Зойка+NPrp+Anim+Cnt+FirstF:Зойка kudo-N ;
золотник+NCom+Inanim+Cnt:золотник lak-N ;
золотопромышленник+NCom+Inanim+Cnt:золотопромышленник lak-N ;
золотуха+NCom+Inanim+Cnt:золотуха kudo-N ;
Золушка+NPrp+Anim+Cnt+FirstF:Золушка kudo-N ;
зона+NCom+Inanim+Cnt:зона kudo-N ;
зонт+NCom+Inanim+Cnt:зонт kit-N ;
зонтик+NCom+Inanim+Cnt:зонтик lak-N ;
зоолог+NCom+Anim+Cnt:зоолог kal-N ;
зоология+NCom+Inanim+Cnt:зоология kudo-N ;
зоопарк+NCom+Inanim+Cnt:зоопарк lak-N ;
зоотехник+NCom+Anim+Cnt:зоотехник lak-N ;
зоотехника+NCom+Inanim+Cnt:зоотехника kudo-N ;
зопо+NCom+Inanim+Cnt:зопо kudo-N ;
зорат+NCom+Inanim+Cnt:зорат kit-N ;
Зорин+NPrp+Anim+Cnt+SurnameM:Зорин kal-N ;
Зорина+NPrp+Anim+Cnt+SurnameF:Зорина kudo-N ;
зорине+NCom+Inanim+Cnt:зорине kudo-N ;
зорьба+NCom+Inanim+Cnt:зорьба kudo-N ;
зорька+NCom+Inanim+Cnt:зорька kudo-N ;
Зорькин+NPrp+Anim+Cnt+SurnameM:Зорькин kal-N ;
Зорькина+NPrp+Anim+Cnt+SurnameF:Зорькина kudo-N ;
зорькине+NCom+Inanim+Cnt:зорькине kudo-N ;
зорюва+NCom+Inanim+Cnt:зорюва kudo-N ;
зорюшка+NCom+Inanim+Cnt:зорюшка kudo-N ;
зоря+NCom+Inanim+Cnt:зоря kudo-N ;
зорява+NCom+Inanim+Cnt:зорява kudo-N ;
зоряга+NCom+Inanim+Cnt:зоряга kudo-N ;
зорялазкс+NCom+Inanim+Cnt:зорялазкс kal-N ;
зорятеште+NCom+Inanim+Cnt:зорятештИ2 teshte-N ;
зоряурнемка+NCom+Inanim+Cnt:зоряурнемка kudo-N ;
зорячи+NCom+Inanim+Cnt:зорячи kudo-N ;
Зосим+NPrp+Anim+Cnt+FirstM:Зосим kal-N ;
зотей+NCom+Inanim+Cnt:зотей kal-N ;
Зотя+NPrp:Зотя kudo-N ;
Зоя+NPrp+Anim+Cnt+FirstF:Зоя kudo-N ;
зрасти+Adv:зрасти kudo-N ;
зрячей+NCom+Inanim+Cnt:зрячей kal-N ;
Зубарев+NPrp+Anim+Cnt:Зубарев kal-N ;
зубила+NCom+Inanim+Cnt:зубила kudo-N ;
